word,freq
unrestrictive,2
upholding,2
upper,2
uptake,2
urgent,2
usually,2
utility,2
utilizing,2
verification,2
veto,2
viability,2
violate,2
violating,2
violations,2
vis--vis,2
visit,2
weapons,2
website,2
websites,2
well-,2
wherever,2
whilst,2
whoever,2
wide-spectrum,2
wikipedia,2
wish,2
wishes,2
words,2
world's,2
written,2
yoo,2
zone,2
-country,1
-declaracion-montevideo,1
-going,1
-government,1
-lapping,1
-memory,1
-person,1
-step,1
??selected,1
?cisco,1
"""coexist""",1
"""country",1
"""enhanced",1
"""global",1
"""internet",1
"""multistakeholder""",1
"""open",1
"""recreation""",1
"""safe""",1
"""technology",1
"""think",1
"""unfit",1
(academia,1
(afpif),1
(april),1
(attack),1
(avg,1
(brazil,1
(byoc),1
(byod),1
(cabase),1
(ccia),1
(chair),1
(chile),1
(cirts),1
(civil,1
(cstd-wg,1
(data,1
(deloitte,1
(dns-ssr),1
(dns),1
(dsci),1
(dsl),1
(employees,1
(european,1
(existing,1
(first),1
(gac),1
(gcig),1
(gcsec),1
(government),1
(governments,1
(gtalk,1
(gtlds),1
(guadalajara,1
(hereafter,1
(hrc),1
(iap,1
(ig),1
(ii),1
(in,1
(intel,1
(international,1
(isdn),1
(isp),1
(isps),1
(ixp),1
(june),1
(latin,1
(legal),1
(level-playing-field),1
(like,1
(logs),1
(mlats)[,1
(ntld's),1
(ntp),1
(october,1
(omc),1
(open,1
(open-stand,1
(paypal),1
(pii),1
(possibly,1
(pr,1
(producers',1
(protect,1
(radio,1
(regional,1
(rio,1
(rirs),1
(see,1
(september),1
(singapore),1
(smartphones,1
(soa),1
(sopa),1
(source,1
(southern,1
(specially,1
(stakeholders,1
(submitted,1
(telecomm,1
(the,1
(tia),1
(top,1
(variable,1
(wgec),1
//content,1
//en,1
//goo,1
//mlat,1
/tunis//,1
aap,1
aarhus,1
ablf,1
abpd,1
absence,1
abuses,1
abusive,1
acceleration,1
accessnow,1
accomodate,1
accompanied,1
accomplish,1
acesso,1
achievements,1
acknowledged,1
acknowledging,1
acordos,1
acquainted,1
acquit,1
activated,1
actor,1
actual,1
ad-hoc,1
adapting,1
add,1
added,1
adequacy,1
adequados,1
adequately,1
adjust,1
adjustments,1
admin/social,1
adult,1
advantages,1
advento,1
adverse,1
advertising,1
advisable,1
advocated,1
aei,1
affects,1
affirmed,1
affirming,1
affordability,1
afnog,1
afrinic),1
again,1
agencies),1
agency,1
agendas,1
agent,1
aginpro,1
ago[,1
agreeable,1
agreeing,1
agrees,1
agriculture,1
aiming,1
alarm,1
algorithms,1
alliances,1
alongside,1
always-,1
amazingly,1
amazon,1
ambiguity,1
ambit,1
americas),1
amongst,1
amounts,1
amplified,1
amprofon,1
analogue,1
analyse,1
analysts,1
analyze,1
analyzed,1
analyzing,1
anarchic,1
ancestors,1
ancop,1
anita,1
announced,1
announcement,1
anonymnity,1
antiabuse,1
antitrust,1
antivirus,1
anymore,1
aos,1
apdif,1
appearing,1
appears,1
appettite,1
appliations,1
applicability,1
"applications""",1
applies,1
appropriated,1
approved,1
arabic,1
argentina,1
argentinean,1
arguably,1
argue,1
argues,1
armazenar,1
armies,1
arquitecture,1
arquitetura,1
arrangement,1
array,1
arrive,1
arsenal,1
art,1
articulated,1
artifacts,1
artificial,1
asap,1
asia,1
asia-pacific,1
asked,1
aspire,1
aspiring,1
assassins,1
assegurados,1
assess,1
assessed,1
assessment),1
assignment,1
assist,1
assistance,1
associate,1
associates,1
assortment,1
assume,1
assumptions,1
assured,1
astonishing,1
asymmetries,1
at&t,1
atividades,1
atlarge,1
atores,1
attack,1
attempt,1
attempting,1
attempts,1
attended,1
attitude,1
attract,1
attracted,1
atual,1
audiovisual,1
auspices,1
australia,1
authentic,1
authorities,1
automatic,1
automation,1
avenue,1
avert,1
avialbility,1
avidly,1
avoiding,1
avoids,1
backbone,1
backbones,1
backdrop,1
background,1
backstop,1
bad,1
badware,1
balizado,1
balkanization,1
balloons,1
ban,1
band,1
bank,1
barring,1
baseline,1
bases,1
battle,1
bearing,1
bedrooms,1
before,1
begins,1
behaviors,1
behaviours,1
beings,1
beleifs,1
belgium,1
belief,1
belizean,1
bello,1
bem,1
beneficiaries,1
benefited,1
benefiting,1
benign,1
bering,1
berlin,1
bertrand,1
bestowed,1
betterment,1
between,1
bilaterais,1
bills,1
black-listed,1
blocks,1
bog,1
bolstered,1
bolstering,1
bolts,1
bom,1
boost,1
border,1
bottleneck,1
bottoms-,1
boundaries,1
bounds,1
boycott,1
br/,1
br/res/,1
branches,1
brand,1
brand-damaging,1
brasscom,1
brief,1
briefly,1
broadcast,1
broadest,1
broken,1
brokerage,1
brokers/partners,1
bscap,1
building/training,1
buoys,1
burden,1
burdens,1
bureaucratic,1
busan,1
cabase,1
cafes,1
cal,1
call,1
calumnious,1
canadian,1
capazes,1
capif,1
capitalizing,1
carribean,1
carrying,1
catalysed,1
catalyst,1
catalyzing,1
category,1
ccia,1
censorship,1
censures,1
centered,1
centers,1
centralisation,1
centrality,1
centrally,1
centros,1
ceos,1
ceremonial,1
cerf,1
cerf/ryan/senges,1
chamber),1
chance,1
changer,1
channel,1
chapelle,1
characters,1
checks,1
chile,1
chilean,1
chinese,1
chip,1
chips,1
chrome,1
ciberbullyng,1
cidado,1
cidados,1
cinco,1
cinemagic,1
circulao,1
city,1
civilian,1
clac,1
clarified,1
clarity,1
clark,1
clashes,1
class,1
classify,1
clients,1
closer,1
cmpa,1
co-operation,1
coalition),1
coaltion,1
codes,1
coexist,1
cogens,1
coherence,1
collaborating,1
collaborations,1
collection,1
collections,1
collectives,1
colombia,1
com/insights/mgi/research/technology_and_innovation/internet_,1
combat,1
combated,1
combating,1
combatting,1
combination,1
comcast,1
comfortable,1
commend,1
commenters,1
commissionbut,1
commonly,1
communicated,1
communiqu,1
comparing,1
compatible,1
compelling,1
compensatory,1
compilation,1
complementary,1
complements,1
compliances,1
comply,1
comprehension,1
comprise,1
comprising,1
compromised,1
computao,1
computers,1
comunicaes,1
comunidades,1
conceived,1
conceiving,1
conception,1
conceptualization,1
conceptualized,1
conclude,1
concluding,1
condition,1
conduct,1
conducting,1
conducts,1
conferncia,1
confidential,1
configuring,1
conflict,1
confusion,1
congestion,1
connection,1
conquest,1
consecrated,1
consensus-making,1
consent,1
consequent,1
considerthe,1
consist,1
consistant,1
consistency,1
consists,1
consolidated,1
constantly,1
constitucionais,1
constituents,1
constitutionally,1
constrain,1
constrained,1
constructed,1
constructing,1
consultations,1
containing,1
conte,1
contedo,1
contemplem,1
contemporary,1
contentions,1
contested,1
continents,1
continents),1
continually,1
contracted,1
contractors,1
contratao,1
convene,1
convened,1
convening,1
"convergence""",1
converging,1
cooperate,1
cooperates,1
"cooperation""",1
cooperational,1
coordinated,1
corporations,1
corporatized,1
correct,1
corrective,1
correlation,1
correspondncia,1
coscap,1
cost-prohibitive,1
costa,1
costly,1
council),1
counsel,1
counter,1
counteract,1
counterproductive,1
countries),1
countries/economies,1
country-specific,1
counts,1
covered,1
creations,1
creators,1
credible,1
critically,1
criticised,1
critiquing,1
cross-section,1
crossborder,1
crosses,1
crossroads,1
crticised,1
cryptographic,1
cryptography,1
cuba,1
cud,1
cultures,1
cumbersome,1
curiosity,1
curtailed,1
curve,1
customer,1
cvil,1
cyber-attacks,1
cyber-crime,1
cyber-delinquency,1
cyber-heavens,1
cyber-insurgents,1
cybercrimes,1
cybercriminals,1
cyrillic,1
danger,1
dark,1
darknets,1
darpa,1
data-link,1
data),1
database,1
daunting,1
david,1
ddos,1
dearth,1
debating,1
decentralised,1
decentralize,1
decided,1
decision-taking,1
declining,1
decreasing,1
deepen,1
deepest,1
deeply,1
default,1
defended,1
deference,1
defining,1
delegated,1
deliberation,1
deliberations,1
delimiting,1
deliverables,1
delivered,1
demanding,1
democratization,1
democratize,1
democrtico,1
democrticos,1
demonstrate,1
denialofservice,1
denmark,1
denominator,1
dentro,1
departure,1
depicted,1
derail,1
derived,1
described,1
describing,1
desde,1
desempenhar,1
desempenho,1
desenvolvimento,1
deserve,1
designated,1
designating,1
desirable,1
desire,1
desires,1
desperate,1
dessa,1
deste,1
destroying,1
detective,1
determinao,1
determinations,1
determined,1
detract,1
detrimental,1
devastated,1
develops,1
deviate,1
device,1
dial-,1
dialogs,1
dialogue-centred,1
dialogues,1
diametrically,1
dictated,1
didn,1
differ,1
differences,1
differently,1
difficulty,1
digitization,1
dimensions,1
diplomatic,1
directing,1
disadvantages,1
disagreement,1
disclosed,1
disclosures,1
discomfort,1
disconnected,1
discontent,1
discouraged,1
discourse,1
discovery,1
discrete,1
discusso,1
disincentive,1
dislike,1
disney,1
dispersed,1
disponvel,1
disputed,1
disregard,1
disregarding,1
disrespect,1
disrupt,1
disrupted,1
disruption,1
disruptive,1
dissimilarities,1
distances,1
distil,1
distinguished,1
distinguishes,1
distort,1
distributing,1
disturbing,1
diverge,1
divergent),1
diverging,1
diversidade,1
diversification,1
diversify,1
dividing,1
dna),1
dns-ssr,1
dns),1
dnssec),1
dogmas,1
doing,1
dollars,1
domain-name,1
domestic,1
dominate,1
dominating,1
dot-com,1
download,1
drain,1
dramatic,1
drastically,1
drawing,1
drivers,1
drives,1
drop,1
drugs,1
dsci,1
duly,1
duplicate,1
duplicating,1
duplicative,1
duration,1
e-mail,1
earlier,1
earlystage,1
earth,1
east,1
ec),1
econmico,1
economical,1
ecossistema,1
ecuadorian,1
edge,1
edges,1
edit,1
educate,1
educating,1
edward,1
eff,1
efficacy,1
eficiente,1
eficientes,1
efta,1
eivada,1
elaboration,1
electricity,1
elementary,1
eliminate,1
else,1
eltrica,1
email,1
embody,1
embracing,1
emerge,1
emergence,1
emphasis,1
emphasised,1
emphasize,1
employ,1
employee,1
empowered,1
empowers,1
emprego,1
empresariais,1
empresas,1
enabler,1
enacted,1
encapsulating,1
encryption,1
end-user,1
endogenous,1
endorsing,1
energia,1
enforcing,1
engineers,1
enhances,1
enjoy,1
enjoyed,1
enormous,1
enquiries,1
enterprise-wide,1
enterprises),1
entitled,1
entity,1
entrant,1
entrenched,1
entrenches,1
entrepreneurial,1
entrepreneurship,1
enunciados,1
envisage,1
envisaged,1
envolvimento,1
equate,1
equilbrio,1
equipamentos,1
equity,1
erased,1
esa,1
esferas,1
especial,1
espouse,1
esprito,1
essencial,1
essentially,1
estado,1
estimated,1
estmulo,1
estratgico,1
etc),1
euros,1
evangelism,1
evangelists,1
events,1
everybody,1
everywhere,1
evidence,1
evidences,1
evolutionary,1
exactly,1
examination,1
examining,1
exams,1
excelncia,1
exchanged,1
exchanging,1
exclude,1
excludes,1
exclusively,1
excuse,1
execution,1
executive,1
exemplify,1
exempted,1
existed,1
existent,1
expecting,1
expended,1
expenses,1
expensive,1
explains,1
exploitations),1
exploratory,1
explored,1
explosion,1
exposed,1
expressed,1
expressive,1
extension,1
extensively,1
extraordinarily,1
extremely,1
fabio,1
faces,1
facets,1
facilitation,1
facilitator),1
facilities,1
facto,1
fails,1
fake,1
fare,1
farmers,1
favoring,1
favouring,1
favours,1
fear,1
feature,1
feedback,1
feeding,1
fellowships,1
fiapf,1
fiat,1
fiction,1
fifteen-plus,1
fifth,1
fifty,1
financially,1
finds,1
finite,1
finland,1
firm,1
firstly,1
fishermen,1
five-year,1
flexiblity,1
fluid,1
focous,1
follow-,1
fonotica,1
footnotes,1
fora?,1
forces,1
fore,1
foreign,1
foremost,1
forensic,1
forge,1
forma,1
formal,1
format,1
forming,1
fornecedor,1
fortalecimento,1
forthcoming,1
fortify,1
forty,1
founding,1
four-phase,1
fox,1
fragmentation,1
frame,1
framos@axur,1
france,1
frank,1
fraudulent,1
"free""",1
frontier,1
frustrate,1
fulsome,1
functionally,1
futher,1
futura,1
game,1
games,1
gaming,1
garb,1
gastos,1
gathered,1
gathering,1
gatt,1
gears,1
genuine,1
genuinely,1
geographically-focussed,1
geometry),1
germany),1
gesto,1
getting,1
gl),1
gl/d,1
globais,1
global_internet_time_of_day,1
globalise,1
globalizing,1
godaddy),1
goernance,1
goes,1
governamentais,1
governance-related,1
governance?,1
"governance""",1
governance),1
government-imposed,1
gradually,1
graft,1
grande,1
granting,1
granular,1
grapple,1
grasp,1
gratitude,1
greening,1
grievances,1
grooming,1
gsm,1
gtlds,1
guard,1
guardianship,1
guatemalan,1
guideline,1
guns,1
gurumurthy,1
hackativist,1
hallmarks,1
hamper,1
handheld,1
handled,1
handling,1
hands,1
handset,1
happened,1
happening,1
harassment,1
hardening,1
hardtoreach,1
harmfully,1
harmonising,1
harmonized,1
harmony,1
harness,1
heads,1
hear,1
heightening,1
helpaddress,1
helped,1
helps,1
hence,1
heterogeneous,1
hidden,1
hierarchical,1
hierarchy,1
high-speed,1
high-volume,1
highaltitude,1
highlighting,1
highlights,1
hinder,1
hindering,1
hindrance,1
hipteses,1
historic,1
hitherto,1
hkria,1
holding,1
hong,1
honors,1
honouring,1
hopeful,1
hosted,1
hosts,1
household,1
hrc,1
hrc),1
https,1
hubs,1
hugely,1
humanity,1
i-cube,1
ideal,1
idealized,1
idiom,1
idn(internationalized,1
ignore,1
ignored,1
igp,1
ilcita,1
ilicit,1
illustrative,1
image/brand,1
immediate,1
immediately,1
immense,1
impediments,1
imperative,1
implications,1
importncia,1
impossible),1
impressive,1
improves,1
in-country,1
inability,1
inaction,1
inaction),1
inapplicable,1
incentivize,1
inception,1
incidents,1
incluir,1
incompatible,1
incorporating,1
incremental,1
incumbent,1
independentes,1
india's,1
indian,1
indicates,1
indirect,1
indivisibility,1
indstria,1
industrial,1
industrialized,1
industries),1
industry-led,1
inequalities,1
inevitably,1
influential,1
info-sec,1
info/app,1
informed,1
infringe,1
inherently,1
inhibit,1
inhibiting,1
initiate,1
initiating,1
injury,1
innate,1
innocence,1
innovating,1
inovao,1
inputs,1
insecurity,1
inserted,1
inside,1
insider,1
insight,1
inspiration,1
instability,1
installations,1
installed,1
instantly,1
instil,1
instrumentos,1
insurances,1
int/wsis/docs,1
integrando,1
intensive,1
intent,1
inter,1
interagency,1
interchange,1
interconnecting,1
interessados,1
interestadual,1
interface,1
interfere,1
interminably,1
interna,1
internacionais,1
internationalise,1
internet-centric,1
internet-specific,1
internetworldstats,1
interoperate,1
interoperation,1
interplay,1
interpret,1
interpretations,1
interpretive,1
interrelated,1
interrelation,1
interrelationships,1
interruptions,1
intersts,1
intgovforum,1
intrinsically,1
invention,1
investigate,1
investigating,1
investigation,1
investigations,1
investors,1
invitation,1
invite,1
inviting,1
invoked,1
involves,1
ipa,1
ipv,1
iran,1
irrespective,1
isfe,1
iso),1
isolate,1
isolation,1
issued,1
issues),1
issuespecific,1
istanbul,1
italy,1
items,1
itu),1
ivf,1
jacquelynn,1
jamaica,1
jamms,1
janeiro),1
java,1
jeopardize,1
jeopardy,1
joining,1
jointly,1
july,1
juniper,1
jurdicos,1
juries,1
jurisdictional,1
jurors,1
jus,1
justice,1
justifications,1
justified,1
kampala,1
keen,1
keenly,1
keeping,1
keywords,1
kingdom),1
knots,1
know/understand,1
kong,1
korea,1
kroes,1
lactld,1
lagging,1
language,1
later,1
latin-america,1
latter,1
launched,1
laundering,1
laura,1
law),1
lawfulness,1
lay,1
laying,1
leadership,1
leak,1
leakage/loss,1
leaks,1
learn,1
leaves,1
left,1
legitimize,1
lei,1
lembrar,1
lend,1
less-inclusive,1
lessen,1
lesser,1
lessons,1
leve,1
leverage,1
leveraging,1
liaise,1
liberalisation,1
liberties,1
licenas,1
licensing,1
lies,1
lift,1
lightweight,1
like-minded,1
likelihood,1
limitation,1
line,1
linkedin,1
listed,1
literature,1
little,1
llp,1
local),1
local/global,1
localism,1
localities,1
locality,1
localize,1
localized,1
localizing,1
locally-used,1
locard,1
located,1
locations,1
london,1
london),1
looking,1
loon,1
lose,1
loser,1
lowcost,1
lower,1
lowered,1
lowest,1
ltd,1
ly/tv,1
ly/u,1
ly/uc,1
ly/ukg,1
macfee,1
macro,1
magnified,1
mainbody,1
mainstream,1
mainstreaming,1
maintained,1
maintains,1
mais,1
maker,1
malfeasance,1
malware,1
management),1
manager,1
maneira,1
manifest,1
manufacturers,1
manufacturing,1
manuteno,1
marcando,1
marginals,1
marked,1
markedly,1
market-driven,1
masks,1
mass-market,1
massively,1
matching,1
materials,1
mathematical,1
matria,1
matured,1
maturity,1
maybe,1
mcafee,1
mcse,1
mdias,1
meanings,1
measurement,1
mecanismos,1
mechnism,1
medidas,1
medium,1
meio,1
melhor,1
memberdriven,1
membership,1
menog),1
mere,1
met,1
metadata,1
methodically,1
micro,1
middle,1
migration,1
milestone,1
milestones,1
millioni,1
mindful,1
minimizing,1
minorities,1
minority,1
mirror,1
mischief,1
missiles,1
mistake,1
mistakes,1
misunderstood,1
mitigating,1
mittelstand,1
mix,1
mlats,1
mobility,1
modeled,1
modelo,1
modelshould,1
modernise,1
modifications,1
modify,1
moment,1
monitored,1
monopoly,1
month,1
moore,1
mores,1
morocco,1
mortality,1
motion,1
motivated,1
movies,1
mpaa,1
multi-lingual,1
multi-stakeholder-ism,1
multi-stakeholders,1
multilaterais,1
multilingualism,1
multimedia,1
multinational,1
multiplication,1
multistakeholderl,1
mundo,1
mural,1
museums,1
musical,1
mutual,1
name),1
nardis,1
narrowing,1
national/regional,1
navigable,1
navigating,1
nbcuniversal,1
nds,1
near,1
neccesary,1
necessarily,1
necessary?,1
neelie,1
negociadas,1
neighbouring,1
nesta,1
net/en/web/anuncios/,1
netherlands,1
netmundial-global,1
network-based,1
network),1
networks),1
newer,1
news,1
nigeria,1
noble,1
nollywood,1
nominal,1
nominees,1
nominet,1
non-consensual,1
non-english,1
non-exhaustive,1
non-governmental,1
non-locally-based,1
nor,1
normatively,1
norton,1
norway,1
noteworthy,1
nothing,1
notion,1
notoriety,1
notwithstanding,1
nova,1
november),1
nowadays,1
nurture,1
nuts,1
nuvem,1
objections,1
objects,1
obligation,1
obliging,1
observing,1
obsolescence,1
obtain,1
obtained,1
obvious,1
ocorra,1
odd-numbered,1
oed,1
oferecidos,1
offering,1
officials,1
old,1
omitted,1
omitting,1
one--many,1
one-sided,1
onerous,1
onto,1
onwards,1
ony,1
opaque,1
openly,1
opens,1
operators),1
opinies,1
optimize,1
oracle,1
oral,1
org,1
org/?page=a,1
org/cms/),1
org/env/pp/contentpp,1
org/env/pp/ppif,1
org/wiki/multistakeholder_governance_model,1
organisati,1
organisers,1
organismos,1
organization-,1
organized,1
organizing,1
organs,1
origination,1
orphan,1
orts,1
others),1
outdated,1
outpaced,1
outros,1
outstanding,1
overland,1
overlaps,1
overlook,1
overruling,1
oversee,1
overtake,1
overview,1
owned,1
owners,1
ownership,1
pablo,1
pag,1
panama,1
papel,1
paradigm,1
paraguay,1
parallel,1
pares,1
parks,1
parochial,1
partially,1
participantes,1
participated,1
participationall,1
participations,1
participativa,1
particular),1
partiesto,1
partnership,1
pas,1
pases,1
pass,1
passwords,1
pay,1
payment,1
pdf),1
pelos,1
penalties,1
pennsylvania,1
pepper,1
pepper@cisco,1
percentage,1
perceptions,1
perfectly,1
performers,1
performing,1
peril,1
permissible,1
permitiu,1
personal/corporate,1
personally,1
peruvian,1
pervasive,1
pessa,1
pessoa@axur,1
phenomenal,1
phonograms,1
php/,1
pick,1
picture,1
pii[,1
pipa,1
pipa),1
piracy,1
placed,1
places,1
placing,1
planning,1
player,1
players(level-playing-field),1
plenipot,1
pleno,1
plural,1
plurality,1
png),1
podendo,1
pointed,1
polices,1
policy/regulation,1
policyoriented,1
pool,1
poorly,1
popular,1
pornography,1
portals,1
pose,1
poses,1
possibly,1
potencial,1
potential),1
poverty,1
powers,1
practically,1
practice),1
preclude,1
predate,1
preferred,1
prejudice,1
premature,1
premise,1
premises,1
preparation,1
preparations,1
preparatory,1
preparing,1
prescribe,1
presents,1
preservao,1
press,1
pressing,1
presumption,1
preveem,1
preventing,1
previous,1
previstas,1
pricing,1
primates,1
primus,1
principais,1
prinicples),1
prior,1
priorities,1
prioritization,1
prioritize,1
priority,1
pro-competitive,1
proactive,1
problem-solving,1
procedural,1
procurement,1
produced,1
product,1
produzir,1
profession,1
profiles,1
profovi,1
programmes,1
progression,1
prohibited,1
proliferation,1
promise,1
proportional,1
proportionate,1
proposing,1
proposition,1
propositions,1
proprietary,1
prosperous,1
protectprivacy,1
protests,1
provisions,1
publishing,1
pure,1
purposed,1
pursued,1
pursuit,1
pushed,1
quasi-governmental,1
questionnaire,1
quick,1
r&d,1
raging,1
railroads,1
raised,1
raising,1
ram,1
ramos,1
random,1
ranks,1
rated,1
re-establish,1
rea,1
reaches,1
reactions,1
ready,1
reaffirmation,1
real-time,1
realidade,1
realigning,1
realized,1
realizes,1
realms,1
realplayer,1
reap,1
reassure,1
received,1
recognises,1
recommend,1
reconfiguring,1
records,1
redesign,1
redesigned,1
redistributing,1
reduces,1
reductions,1
redues,1
references,1
refined,1
regionally,1
regressive,1
regularly,1
regulations),1
reinforcement,1
reinforcing,1
relaes,1
relax,1
relegating,1
relevant),1
relevantes,1
reliable,1
religion,1
remaining,1
remanded,1
remediation,1
remedies,1
remedy,1
remotely,1
remove,1
removed,1
removing,1
renata,1
renewable,1
replaced,1
replacing,1
replicated,1
representao,1
representativeness,1
representativos,1
repression,1
repudiating,1
reputations,1
request,1
request(arq),1
resellers,1
reshape,1
resisted,1
resolving,1
respectful,1
respecting,1
respectively,1
respectively),1
respects,1
respeito,1
responded,1
responding,1
responsvel,1
restate,1
restoration,1
restraint,1
restrict,1
resultant,1
retained,1
rethink,1
rethought,1
rev,1
revealed?,1
revelations,1
revenue,1
revision,1
revolution,1
revolutionized,1
riaa,1
rias,1
rican,1
rich,1
richness,1
rim,1
rirs,1
rising,1
rit,1
riverine,1
roadmapabstract,1
roadmapping,1
robustas,1
room,1
rooted,1
routed,1
routers,1
rubric,1
ruff,1
rules/norms,1
run,1
sacrificing,1
safact,1
safeguarding,1
safeguards,1
safer,1
sale,1
salvadorian,1
salvo,1
satellites),1
satisfied,1
saying,1
says,1
scalable,1
scales,1
scenarios,1
scene,1
scheduled,1
schemes,1
scholars,1
searching,1
secondly,1
secrecy,1
sector-,1
security),1
seem,1
segment,1
seguintes,1
seja,1
selected,1
selecting,1
semiconductor,1
send,1
sending-party-pays,1
sensible,1
sensitive,1
separated,1
separating,1
sero,1
server(s),1
services),1
servidores,1
serving,1
session,1
settings,1
sgp,1
shakes,1
shaped,1
sheer,1
shop,1
shouldn,1
showed,1
sicav,1
sights,1
sigilo,1
significativas,1
sim-enabled,1
simpler,1
simplification,1
simultaneously,1
sincere,1
sincerely,1
sindicato,1
sipa,1
sistemas,1
situando-se,1
six,1
size,1
sized,1
sjw,1
skilled,1
skills,1
skyrocketing,1
"small""",1
smaller,1
smart,1
smes,1
sob,1
sobre,1
sociais,1
sociedade,1
societal/development,1
socio,1
socioeconmicas,1
sodinpro,1
soldiers,1
somehow,1
somexfon,1
sopa,1
soprofon,1
sought,1
sovereignity,1
spaces,1
spain,1
spam,1
spanning,1
spare,1
spawning,1
special,1
specializations,1
species,1
spectrum),1
spheres,1
spirits,1
spokesman,1
sponsored,1
spreading,1
squarely,1
ssr,1
stack,1
staff,1
stakeholderneeds,1
standard-based,1
standardisation,1
standardize,1
standardized,1
standing,1
stark,1
static,1
stato,1
steady,1
steal,1
steam,1
steamships,1
stewards,1
stifle,1
stifling,1
stimulating,1
stock,1
stockholders,1
stonger,1
stony,1
stopped,1
stopping,1
store,1
stored,1
straightforward,1
strata,1
stray,1
streamline,1
strictly,1
strides,1
strive,1
striving,1
struggling,1
students,1
stymie,1
sub-optimal,1
subjected,1
subjecting,1
submarine,1
subordinated,1
subscriber,1
substitutes,1
subtypes,1
successfully,1
sudanese,1
suffer,1
suffice,1
sufficient,1
suggesting,1
suma,1
summarize,1
summarized,1
sun,1
sunk,1
sunshine,1
supplement,1
supply,1
supporters,1
surface,1
surgimento,1
surprising,1
surrounding,1
sustain,1
sustaining,1
sweden,1
sweeping,1
swift,1
swiftly,1
switzerland,1
tablets,1
tais,1
taiwan,1
talent,1
talented,1
talk,1
tank,1
tanks,1
targeting,1
tariffs,1
taskforces,1
tast,1
tcp/ip,1
teach,1
teca,1
technician,1
techniques,1
technology-neutral,1
tecnolgica,1
tecnolgicas,1
teenagers,1
telcos,1
tele-education,1
telecomunicaes,1
telemedicine,1
television,1
temporary,1
ten,1
tend,1
tenet,1
termination,1
territorial,1
terrorist,1
tested,1
thai,1
thecontext,1
theme,1
theory,1
thereof,1
thirds,1
thoroughly,1
though,1
thought-,1
thoughtful,1
thoughtfully,1
thoughts,1
threatening,1
three-level,1
throttles,1
through,1
ti),1
tied,1
tiers,1
timeframe,1
timelines,1
tlds,1
toda,1
today's,1
todos,1
tomorrow,1
topology,1
tornou,1
touching,1
trace,1
track,1
tracking,1
tractable,1
trade-offs,1
trading,1
tradition,1
transborder,1
transform,1
transformation,1
transformational,1
transformed,1
transforming,1
transition,1
transmit,1
transparentes,1
traverses,1
traz,1
treasures,1
treasury,1
treat,1
treating,1
treatments,1
tremendous,1
trends,1
tributary,1
tried,1
trivial,1
trouxe,1
trusted,1
trying,1
turkey,1
turning,1
turnover,1
twenty-first,1
twitter,1
typical,1
ubiquity,1
uganda,1
ultimate,1
ultimately,1
uma,1
unauthorized,1
uncensored,1
uncertainty),1
unchartered,1
unconscious,1
unctad,1
under,1
underline,1
underlining,1
undermining,1
underpins,1
underrepresented,1
underscore,1
understands,1
undesirable,1
undue,1
unequal,1
unequivocal,1
unequivocally,1
unfortunately,1
unfragmented,1
unheard,1
unified,1
uniformity,1
unimaginable,1
unimpro,1
unitary,1
uniting,1
universe,1
unless,1
unlike,1
unlocks,1
unmeasurable,1
unproductiveness,1
unquestionably,1
unregulated,1
unresolved,1
unrestricted,1
unserved,1
unsophisticated,1
unthinkable,1
unused,1
unwavering,1
uphold,1
urgently,1
uruguayan,1
usd,1
use/commerce,1
used[,1
usefulness,1
uso,1
usual,1
utilize,1
utilized,1
validated,1
valued,1
values??,1
vantage,1
varied,1
vary,1
varying,1
vasconcellos,1
vast,1
veiled,1
vein,1
vem,1
vendors,1
vernacular,1
versions,1
versions),1
vertiginous,1
vet,1
viable,1
vibrancy,1
vice,1
vice-versa,1
videoconferencing,1
videos,1
viewpoint,1
vinton,1
virtual,1
virtually,1
viruses,1
voiced,1
voiceless,1
volume,1
volunteer,1
vote,1
vulgarizes,1
vulnerabilities,1
vulnerable,1
walt,1
warlike,1
warner,1
warrant,1
warranted,1
wcit,1
weaken,1
weakening,1
weakens,1
weaker,1
weakest,1
weakness,1
wealth,1
weapon,1
weather,1
web-browsing,1
web/mobile-based,1
week,1
welcomed,1
well-informed,1
wellbeing,1
went,1
wgec,1
whenever,1
whereas,1
which,1
whichever,1
white,1
white-house,1
whitt,1
wholesale,1
whom,1
whose,1
why,1
widening,1
winner,1
wireline,1
wiretapping,1
wisdom,1
witsa_members_,1
won,1
workers),1
workshops,1
"world""",1
worse,1
worthwhile,1
would,1
wsis+,1
wtpf,1
yale,1
young,1
yours,1
youth,1
brics,0
